,Date,Open,High,Low,Close,Adj Close,Volume
412,Jun 26 2020,12.70,12.80,12.60,12.80,1.91,1364
413,Jun 25 2020,12.70,12.80,12.70,12.70,1.89,4239
414,Jun 24 2020,13.10,13.10,12.80,12.80,1.91,4971
415,Jun 23 2020,13.20,13.20,12.80,12.90,1.92,1196
416,Jun 22 2020,12.80,13.00,12.70,12.90,1.92,2155
417,Jun 19 2020,12.90,12.90,12.70,12.80,1.91,5186
418,Jun 18 2020,12.90,13.00,12.70,12.90,1.92,3950
419,Jun 17 2020,12.30,13.00,12.30,12.60,1.88,1902
420,Jun 16 2020,12.40,12.60,12.00,12.00,1.79,2770
421,Jun 15 2020,12.20,12.50,12.10,12.20,1.82,4795
422,Jun 12 2020,12.30,12.50,12.30,12.30,1.83,3647
423,Jun 11 2020,12.20,12.50,12.20,12.30,1.83,618
424,Jun 10 2020,12.40,12.50,12.20,12.20,1.82,4344
425,Jun 09 2020,12.30,12.50,12.20,12.20,1.82,891
426,Jun 08 2020,12.40,12.40,12.30,12.30,1.83,543
427,Jun 05 2020,12.50,12.50,12.20,12.30,1.83,1732
428,Jun 04 2020,12.20,12.40,12.20,12.40,1.85,943
429,Jun 03 2020,12.10,12.50,12.10,12.30,1.83,4183
430,Jun 02 2020,12.30,12.60,12.10,12.30,1.83,4864
431,Jun 01 2020,13.20,13.20,12.40,12.50,1.86,1878
432,May 29 2020,12.80,12.90,12.60,12.60,1.88,801
433,May 28 2020,13.00,13.40,12.60,12.60,1.88,3407
434,May 27 2020,12.70,13.00,12.50,12.80,1.91,6474
435,May 26 2020,12.70,12.70,12.70,12.70,1.89,400
436,May 25 2020,12.40,12.60,12.40,12.40,1.85,160
437,May 22 2020,12.40,12.60,12.40,12.50,1.86,4043
438,May 21 2020,12.60,12.70,12.30,12.60,1.88,1495
439,May 20 2020,12.10,12.50,12.10,12.50,1.86,1632
440,May 19 2020,12.50,12.70,12.30,12.30,1.83,249
441,May 18 2020,12.30,12.40,12.30,12.30,1.83,1066
442,May 15 2020,12.20,12.40,12.00,12.00,1.79,1351
443,May 14 2020,12.40,12.50,12.10,12.10,1.80,4110
444,May 13 2020,12.10,12.20,12.00,12.20,1.82,4235
445,May 12 2020,12.20,12.40,12.20,12.20,1.82,3192
446,May 11 2020,12.40,12.40,12.00,12.30,1.83,4300
447,May 08 2020,12.40,12.60,12.00,12.30,1.83,6959
448,May 07 2020,12.40,12.40,12.00,12.40,1.85,4292
449,May 06 2020,11.90,12.40,11.90,12.40,1.85,3454
450,May 05 2020,12.00,12.30,12.00,12.20,1.82,3494
451,May 04 2020,12.00,12.00,11.70,12.00,1.79,3214
452,Apr 30 2020,11.80,11.90,11.70,11.80,1.76,3232
453,Apr 29 2020,11.70,12.20,11.70,11.90,1.77,3055
454,Apr 28 2020,11.70,12.10,11.60,11.80,1.76,7051
455,Apr 27 2020,11.90,11.90,11.50,11.70,1.74,4432
456,Apr 24 2020,11.60,11.90,11.40,11.90,1.77,3817
457,Apr 23 2020,11.60,11.60,11.40,11.50,1.71,4197
458,Apr 22 2020,11.60,11.80,11.40,11.60,1.73,3893
459,Apr 21 2020,11.60,11.90,11.20,11.40,1.70,5010
460,Apr 20 2020,11.50,11.90,11.30,11.40,1.70,2458
461,Apr 17 2020,11.50,11.70,11.30,11.30,1.68,4229
462,Apr 16 2020,11.40,11.70,11.20,11.30,1.68,5441
463,Apr 15 2020,11.70,11.70,11.20,11.20,1.67,2806
464,Apr 14 2020,11.60,12.00,11.40,11.40,1.70,4413
465,Apr 09 2020,11.60,12.20,11.30,11.40,1.70,5500
466,Apr 08 2020,11.10,11.60,11.10,11.40,1.70,4038
467,Apr 07 2020,11.80,11.80,11.00,11.00,1.64,4836
468,Apr 06 2020,11.20,11.70,11.00,11.00,1.64,5786
469,Apr 03 2020,11.30,11.70,11.00,11.20,1.67,8546
470,Apr 02 2020,11.00,11.80,11.00,11.00,1.64,2879
471,Apr 01 2020,11.40,11.80,11.00,11.00,1.64,9153
472,Mar 31 2020,11.60,11.90,11.45,11.60,1.73,4748
473,Mar 30 2020,11.70,12.10,11.60,11.60,1.73,6227
474,Mar 27 2020,11.90,12.20,11.55,11.75,1.75,11855
475,Mar 26 2020,12.20,12.20,12.00,12.00,1.79,3522
476,Mar 25 2020,13.00,13.00,12.00,12.20,1.82,2492
477,Mar 24 2020,11.90,12.30,11.40,12.30,1.83,2519
478,Mar 23 2020,11.35,12.00,11.00,11.90,1.77,2531
479,Mar 20 2020,11.20,11.85,10.30,11.35,1.69,2435
480,Mar 19 2020,11.40,12.00,11.40,11.40,1.70,300
481,Mar 18 2020,12.00,12.00,11.40,11.40,1.70,770
482,Mar 17 2020,12.05,12.50,11.65,11.85,1.77,399
483,Mar 16 2020,12.40,12.40,12.00,12.00,1.79,485
484,Mar 13 2020,12.55,12.70,12.55,12.65,1.89,786
485,Mar 12 2020,13.25,13.25,12.75,12.75,1.90,965
486,Mar 11 2020,13.35,13.35,12.65,12.75,1.90,4381
487,Mar 10 2020,12.65,13.60,12.65,13.30,1.98,3505
488,Mar 09 2020,12.85,13.20,12.70,12.70,1.89,1851
489,Mar 06 2020,13.40,13.40,12.95,12.95,1.93,2387
490,Mar 05 2020,13.40,13.55,13.15,13.25,1.97,25680
491,Mar 04 2020,13.40,13.55,13.00,13.35,1.99,6647
492,Mar 03 2020,13.45,13.55,13.40,13.40,2.00,2449
493,Mar 02 2020,13.35,13.90,13.20,13.50,2.01,595
494,Feb 28 2020,13.65,13.65,13.35,13.35,1.99,1460
495,Feb 27 2020,13.70,13.70,13.40,13.40,2.00,781
496,Feb 26 2020,13.45,13.65,13.45,13.60,2.03,2603
497,Feb 25 2020,13.80,13.80,13.55,13.55,2.02,3755
498,Feb 24 2020,14.00,14.00,13.65,13.80,2.06,1143
499,Feb 21 2020,13.30,14.00,13.20,13.90,2.07,2047
500,Feb 20 2020,13.30,13.30,13.15,13.30,1.98,997
501,Feb 19 2020,13.40,13.40,13.15,13.30,1.98,1540
502,Feb 18 2020,13.50,13.50,12.80,13.30,1.98,2778
503,Feb 17 2020,13.45,13.50,13.40,13.50,2.01,1984
504,Feb 14 2020,13.80,13.80,13.60,13.65,2.03,1641
505,Feb 13 2020,13.90,13.90,13.45,13.50,2.01,752
506,Feb 12 2020,13.30,13.45,13.30,13.40,2.00,478
507,Feb 11 2020,13.45,13.45,13.20,13.30,1.98,820
508,Feb 10 2020,13.80,13.80,13.45,13.45,2.00,1779
509,Feb 07 2020,13.75,13.75,13.35,13.40,2.00,2991
510,Feb 06 2020,13.75,13.75,13.40,13.40,2.00,2180
511,Feb 05 2020,14.00,14.00,13.60,13.60,2.03,1428
512,Feb 04 2020,13.70,13.85,13.65,13.65,2.03,1356
513,Feb 03 2020,14.20,14.25,13.50,13.50,2.01,1952
514,Jan 31 2020,14.35,14.35,14.00,14.20,2.12,7274
515,Jan 30 2020,14.40,14.40,14.30,14.35,2.14,1243
516,Jan 29 2020,14.55,14.55,14.30,14.40,2.15,2082
517,Jan 28 2020,14.45,14.75,14.20,14.30,2.13,9212
518,Jan 27 2020,14.60,14.60,14.10,14.10,2.10,2626
519,Jan 24 2020,14.40,14.50,14.30,14.40,2.15,3081
520,Jan 23 2020,14.55,14.55,14.10,14.30,2.13,5615
521,Jan 22 2020,14.50,14.75,13.90,14.40,2.15,2846
522,Jan 21 2020,14.50,14.50,14.15,14.50,2.16,6366
523,Jan 20 2020,14.10,14.55,14.10,14.45,2.15,1710
524,Jan 17 2020,14.35,14.75,14.30,14.55,2.17,5074
525,Jan 16 2020,14.80,14.80,14.30,14.55,2.17,6613
526,Jan 15 2020,14.55,14.75,14.30,14.45,2.15,7147
527,Jan 14 2020,14.55,14.70,14.25,14.60,2.18,3648
528,Jan 13 2020,14.50,14.60,14.40,14.55,2.17,2286
529,Jan 10 2020,14.45,14.80,13.45,14.35,2.14,2755
530,Jan 09 2020,14.50,14.70,13.90,14.60,2.18,3600
531,Jan 08 2020,14.25,14.35,14.25,14.35,2.14,2527
532,Jan 07 2020,14.45,14.45,14.35,14.35,2.14,415
533,Jan 06 2020,14.35,14.55,14.05,14.15,2.11,2985
534,Jan 03 2020,14.30,14.35,13.95,14.05,2.09,3973
535,Jan 02 2020,14.30,14.30,13.90,14.30,2.13,3385
536,Dec 31 2019,14.25,14.30,14.25,14.30,2.13,482
537,Dec 30 2019,14.15,14.35,14.15,14.25,2.12,1058
538,Dec 27 2019,13.90,14.55,13.90,14.35,2.14,171
539,Dec 24 2019,14.45,14.55,14.45,14.55,2.17,1156
540,Dec 23 2019,14.35,14.40,14.20,14.40,2.15,1622
541,Dec 20 2019,14.30,14.30,14.05,14.30,2.13,1179
542,Dec 19 2019,14.10,14.35,13.95,14.30,2.13,2134
543,Dec 18 2019,13.75,14.00,13.75,13.80,2.06,2289
544,Dec 17 2019,13.85,14.20,13.45,13.90,2.07,1929
545,Dec 16 2019,13.90,13.90,13.85,13.85,2.06,1172
546,Dec 13 2019,13.90,13.90,13.75,13.90,2.07,1086
547,Dec 12 2019,13.75,14.00,13.70,14.00,2.09,2494
548,Dec 11 2019,13.75,13.75,13.75,13.75,2.05,67
549,Dec 10 2019,13.70,13.80,13.65,13.75,2.05,2184
550,Dec 09 2019,13.85,13.85,13.65,13.80,2.06,672
551,Dec 06 2019,13.80,13.85,13.55,13.85,2.06,1964
552,Dec 05 2019,13.80,13.80,13.80,13.80,2.06,1096
553,Dec 04 2019,13.85,13.85,13.65,13.75,2.05,782
554,Dec 03 2019,14.00,14.00,13.70,13.85,2.06,1393
555,Dec 02 2019,14.10,14.10,13.75,14.05,2.09,1000
556,Nov 29 2019,13.75,14.15,13.75,14.05,2.09,2692
557,Nov 28 2019,13.70,13.70,13.70,13.70,2.04,504
558,Nov 27 2019,13.70,13.75,13.65,13.75,2.05,282
559,Nov 26 2019,13.55,13.70,13.55,13.70,2.04,967
560,Nov 25 2019,13.60,13.60,13.35,13.60,2.03,774
561,Nov 22 2019,13.55,13.70,13.20,13.55,2.02,1518
562,Nov 21 2019,13.45,13.55,13.45,13.50,2.01,462
563,Nov 20 2019,13.15,13.50,12.75,13.30,1.98,3782
564,Nov 19 2019,13.45,13.45,11.55,13.30,1.98,3948
565,Nov 18 2019,13.35,13.45,13.15,13.35,1.99,2943
566,Nov 15 2019,13.25,13.35,13.25,13.35,1.99,412
567,Nov 14 2019,13.35,13.45,13.20,13.20,1.97,474
568,Nov 13 2019,13.30,13.40,13.10,13.40,2.00,1388
569,Nov 12 2019,13.60,13.60,13.30,13.30,1.98,2093
570,Nov 11 2019,13.50,13.50,13.25,13.40,2.00,4110
571,Nov 08 2019,13.15,13.30,13.15,13.30,1.98,1293
572,Nov 07 2019,13.35,13.35,13.30,13.30,1.98,284
573,Nov 06 2019,13.40,13.40,13.15,13.35,1.99,1208
574,Nov 05 2019,13.30,13.30,13.15,13.30,1.98,1448
575,Nov 04 2019,13.45,13.55,13.25,13.25,1.97,1398
576,Nov 01 2019,13.30,13.45,12.40,13.40,2.00,997
577,Oct 31 2019,13.40,13.45,13.10,13.40,2.00,1721
578,Oct 30 2019,13.40,13.40,12.80,13.40,2.00,260
579,Oct 29 2019,13.20,13.40,13.20,13.35,1.99,200
580,Oct 28 2019,13.45,13.45,13.05,13.35,1.99,558
581,Oct 25 2019,13.45,13.45,13.30,13.45,2.00,440
582,Oct 24 2019,13.55,13.55,13.00,13.30,1.98,1767
583,Oct 23 2019,13.55,13.55,13.50,13.50,2.01,488
584,Oct 22 2019,13.25,13.45,13.20,13.45,2.00,1406
585,Oct 21 2019,13.30,13.40,13.10,13.35,1.99,2201
586,Oct 18 2019,13.20,13.50,13.20,13.45,2.00,1226
587,Oct 17 2019,13.60,13.70,13.25,13.40,2.00,2268
588,Oct 16 2019,13.40,13.45,13.25,13.25,1.97,812
589,Oct 15 2019,13.30,13.45,12.95,13.45,2.00,1444
590,Oct 14 2019,13.30,13.40,13.30,13.40,2.00,1064
591,Oct 11 2019,13.45,13.45,13.25,13.40,2.00,2751
592,Oct 10 2019,13.25,13.55,13.25,13.40,2.00,1278
593,Oct 09 2019,13.25,13.45,13.25,13.25,1.97,1631
594,Oct 08 2019,13.25,13.40,13.25,13.35,1.99,1614
595,Oct 07 2019,13.40,13.40,13.25,13.40,2.00,1206
596,Oct 04 2019,13.40,13.40,13.20,13.40,2.00,2095
597,Oct 03 2019,13.35,13.55,13.10,13.40,2.00,1464
598,Oct 02 2019,13.35,13.50,13.25,13.50,2.01,1582
599,Oct 01 2019,13.35,13.40,13.20,13.40,2.00,456
600,Sep 30 2019,13.40,13.40,13.25,13.40,2.00,1801
601,Sep 27 2019,13.20,13.30,13.10,13.30,1.98,3186
602,Sep 26 2019,13.15,13.30,13.15,13.25,1.97,1591
603,Sep 25 2019,13.10,13.25,13.05,13.25,1.97,1091
604,Sep 24 2019,13.20,13.25,12.90,13.10,1.95,3854
605,Sep 23 2019,13.35,13.40,13.35,13.35,1.99,637
606,Sep 20 2019,13.50,13.50,13.30,13.35,1.99,1304
607,Sep 19 2019,13.25,13.30,13.25,13.25,1.97,930
608,Sep 18 2019,13.45,13.45,13.30,13.30,1.98,826
609,Sep 17 2019,13.50,13.55,13.35,13.40,2.00,1145
610,Sep 16 2019,13.50,13.55,13.35,13.40,2.00,2335
611,Sep 13 2019,13.80,13.80,13.35,13.35,1.99,867
612,Sep 12 2019,13.55,13.55,13.35,13.55,2.02,820
613,Sep 11 2019,13.55,13.75,13.35,13.55,2.02,1572
614,Sep 10 2019,13.50,13.55,13.50,13.55,2.02,307
615,Sep 09 2019,13.55,13.75,13.40,13.60,2.03,1007
616,Sep 06 2019,13.55,13.55,13.45,13.55,2.02,951
617,Sep 05 2019,13.65,13.80,13.30,13.55,2.02,1533
618,Sep 04 2019,13.65,13.65,13.50,13.50,2.01,438
619,Sep 03 2019,13.65,13.65,13.45,13.65,2.03,1434
620,Sep 02 2019,13.65,13.75,13.50,13.65,2.03,877
621,Aug 30 2019,13.80,13.80,13.65,13.65,2.03,459
622,Aug 29 2019,13.55,13.55,13.55,13.55,2.02,33
623,Aug 28 2019,13.70,13.70,13.60,13.60,2.03,411
624,Aug 27 2019,13.65,13.70,13.20,13.70,2.04,1507
625,Aug 26 2019,13.50,13.50,13.35,13.45,2.00,920
626,Aug 23 2019,13.35,13.50,13.35,13.45,2.00,857
627,Aug 22 2019,13.55,13.55,13.45,13.45,2.00,1584
628,Aug 21 2019,13.50,13.55,13.30,13.50,2.01,1266
629,Aug 20 2019,13.55,13.55,13.30,13.50,2.01,886
630,Aug 19 2019,13.35,13.55,13.35,13.50,2.01,1042
631,Aug 16 2019,13.45,13.55,13.40,13.50,2.01,560
632,Aug 15 2019,13.50,13.50,13.25,13.50,2.01,1249
633,Aug 14 2019,13.45,13.45,13.45,13.45,2.00,135
634,Aug 13 2019,13.50,13.50,13.45,13.45,2.00,105
635,Aug 12 2019,13.45,13.45,13.45,13.45,2.00,254
636,Aug 09 2019,13.30,13.45,13.25,13.40,2.00,283
637,Aug 08 2019,13.50,13.50,13.45,13.45,2.00,262
638,Aug 07 2019,13.45,13.45,13.35,13.45,2.00,263
639,Aug 06 2019,13.50,13.50,13.45,13.45,2.00,248
640,Aug 05 2019,13.60,13.60,13.50,13.50,2.01,481
641,Aug 02 2019,13.60,13.60,13.60,13.60,2.03,177
642,Aug 01 2019,13.50,13.50,13.50,13.50,2.01,23
643,Jul 31 2019,13.50,13.50,13.50,13.50,2.01,214
644,Jul 30 2019,13.50,13.50,13.50,13.50,2.01,175
645,Jul 29 2019,13.20,13.45,13.20,13.40,2.00,460
646,Jul 26 2019,13.20,13.30,13.05,13.30,1.98,866
647,Jul 25 2019,13.15,13.50,13.05,13.40,2.00,671
648,Jul 24 2019,13.10,13.20,13.05,13.20,1.97,772
649,Jul 23 2019,13.40,13.40,13.00,13.10,1.95,982
650,Jul 22 2019,13.05,13.25,13.05,13.25,1.97,282
651,Jul 19 2019,13.15,13.25,12.95,13.00,1.94,1032
652,Jul 18 2019,13.25,13.25,13.25,13.25,1.97,215
653,Jul 17 2019,13.00,13.05,12.95,13.05,1.94,218
654,Jul 16 2019,12.85,12.95,12.60,12.95,1.93,315
655,Jul 15 2019,13.00,13.00,13.00,13.00,1.94,201
656,Jul 12 2019,12.85,13.00,12.85,13.00,1.94,695
657,Jul 11 2019,12.85,13.00,12.85,13.00,1.94,505
658,Jul 10 2019,12.95,12.95,12.75,12.85,1.91,233
659,Jul 09 2019,12.90,12.90,12.75,12.90,1.92,632
660,Jul 08 2019,13.25,13.25,12.85,12.95,1.93,565
661,Jul 05 2019,12.75,12.95,12.75,12.90,1.92,557
662,Jul 04 2019,12.85,12.85,12.75,12.75,1.90,289
663,Jul 03 2019,12.70,13.25,12.70,12.85,1.91,1059
664,Jul 02 2019,13.00,13.00,12.80,12.80,1.91,1050
665,Jul 01 2019,12.90,12.90,12.90,12.90,1.92,196
666,Jun 28 2019,13.05,13.05,12.60,12.80,1.91,2020
667,Jun 27 2019,13.05,13.05,13.05,13.05,1.94,580
668,Jun 26 2019,13.10,13.15,12.85,13.05,1.94,640
669,Jun 25 2019,13.30,13.30,13.00,13.10,1.95,800
670,Jun 24 2019,13.30,13.30,11.55,13.05,1.94,1371
671,Jun 21 2019,13.50,13.50,13.50,13.50,2.01,362
672,Jun 20 2019,13.25,13.35,13.25,13.30,1.98,168
673,Jun 19 2019,13.30,13.30,13.25,13.25,1.97,483
674,Jun 18 2019,12.80,13.05,12.80,13.05,1.94,66
675,Jun 17 2019,12.50,12.65,12.25,12.65,1.89,735
676,Jun 14 2019,12.85,12.85,12.25,12.25,1.83,996
677,Jun 13 2019,12.20,12.35,12.20,12.35,1.84,806
678,Jun 12 2019,12.40,12.40,12.00,12.30,1.83,1030
679,May 31 2019,12.80,12.85,12.80,12.80,0.89,1308
680,May 30 2019,12.75,12.75,12.75,12.75,0.89,348
681,May 29 2019,12.85,12.95,12.85,12.95,0.90,713
682,May 28 2019,12.90,13.00,12.90,12.90,0.90,1069
683,May 27 2019,12.90,13.00,12.85,12.90,0.90,1126
684,May 24 2019,12.95,13.05,12.95,13.05,0.91,464
685,May 23 2019,13.65,13.65,13.45,13.45,0.46,128
686,May 22 2019,13.65,13.65,13.50,13.65,0.47,2042
687,May 21 2019,13.65,13.65,13.60,13.60,0.47,153
688,May 20 2019,13.60,13.60,13.60,13.60,0.47,158
689,May 17 2019,13.70,13.70,13.60,13.60,0.47,158
690,May 16 2019,13.70,13.70,12.70,13.55,0.46,893
691,May 15 2019,13.50,13.70,13.45,13.70,0.47,597
692,May 14 2019,13.70,13.70,13.50,13.50,0.46,97
693,May 13 2019,13.65,13.65,13.60,13.60,0.47,250
694,May 10 2019,13.55,13.70,13.50,13.50,0.46,334
695,May 09 2019,13.65,13.65,13.65,13.65,0.47,285
696,May 08 2019,13.55,13.55,13.45,13.45,0.46,509
697,May 07 2019,13.20,13.20,13.20,13.20,0.45,100
698,May 06 2019,13.15,13.20,13.15,13.20,0.45,727
699,May 03 2019,13.20,13.20,12.90,12.90,0.44,1731
700,May 02 2019,13.00,13.20,13.00,13.20,0.45,1277
701,Apr 30 2019,13.00,13.00,13.00,13.00,0.44,900
702,Apr 29 2019,13.00,13.00,13.00,13.00,0.44,1433
703,Apr 26 2019,13.00,13.00,12.90,12.95,0.44,1200
704,Apr 25 2019,13.00,13.00,13.00,13.00,0.44,475
705,Apr 24 2019,13.10,13.10,12.90,12.90,0.44,775
706,Apr 23 2019,13.35,13.35,13.10,13.10,0.45,1663
707,Apr 18 2019,13.15,13.20,13.15,13.15,0.45,201
708,Apr 17 2019,13.65,13.65,13.15,13.15,0.45,2257
709,Apr 16 2019,13.50,13.65,13.50,13.60,0.47,690
710,Apr 15 2019,13.45,13.65,13.45,13.45,0.46,785
711,Apr 12 2019,13.65,13.65,13.45,13.45,0.46,1006
712,Apr 11 2019,13.45,13.45,13.45,13.45,0.46,347
713,Apr 10 2019,13.30,13.60,13.30,13.45,0.46,1630
714,Apr 09 2019,13.35,13.35,13.15,13.20,0.45,504
715,Apr 08 2019,13.25,13.25,13.25,13.25,0.45,125
716,Apr 05 2019,13.40,13.40,13.30,13.30,0.45,712
717,Apr 04 2019,13.35,13.35,13.35,13.35,0.46,225
718,Apr 03 2019,13.45,13.45,13.40,13.40,0.46,141
719,Apr 02 2019,13.40,13.40,13.40,13.40,0.46,1643
720,Apr 01 2019,13.40,13.40,13.40,13.40,0.46,268
721,Mar 29 2019,13.30,13.80,13.30,13.40,0.46,743
722,Mar 28 2019,13.45,13.45,13.40,13.40,0.46,755
723,Mar 27 2019,13.45,13.45,13.40,13.40,0.46,1030
724,Mar 26 2019,13.40,13.75,13.40,13.45,0.46,787
725,Mar 25 2019,13.40,13.40,13.40,13.40,0.46,108
726,Mar 22 2019,13.45,13.45,13.45,13.45,0.46,276
727,Mar 21 2019,13.45,13.45,13.45,13.45,0.46,768
728,Mar 20 2019,13.40,13.40,13.40,13.40,0.46,289
729,Mar 19 2019,13.40,13.40,13.40,13.40,0.46,204
730,Mar 18 2019,13.50,13.75,13.35,13.35,0.46,290
731,Mar 15 2019,13.60,13.60,13.20,13.20,0.45,519
732,Mar 14 2019,13.60,13.60,13.50,13.50,0.46,520
733,Mar 13 2019,13.65,13.65,13.55,13.55,0.46,143
734,Mar 12 2019,13.60,13.65,13.60,13.65,0.47,249
735,Mar 11 2019,13.55,14.15,13.55,13.60,0.47,236
736,Mar 08 2019,13.65,13.65,13.35,13.60,0.47,459
737,Mar 07 2019,13.55,14.70,13.55,13.60,0.47,660
738,Mar 06 2019,13.80,14.10,13.60,13.60,0.47,354
739,Mar 05 2019,13.75,13.75,13.75,13.75,0.47,259
740,Mar 04 2019,13.65,14.00,13.65,13.70,0.47,227
741,Mar 01 2019,13.60,13.65,13.60,13.60,0.47,591
742,Feb 28 2019,13.75,13.75,13.35,13.60,0.47,473
743,Feb 27 2019,13.90,13.90,13.70,13.75,0.47,1238
744,Feb 26 2019,14.00,14.00,13.80,13.90,0.48,1031
745,Feb 25 2019,13.95,13.95,13.95,13.95,0.48,661
746,Feb 22 2019,14.20,14.20,13.60,13.90,0.48,361
747,Feb 21 2019,14.15,14.15,14.05,14.10,0.48,909
748,Feb 20 2019,14.25,14.25,14.25,14.25,0.49,164
749,Feb 19 2019,14.15,14.15,14.10,14.10,0.48,618
750,Feb 18 2019,14.00,14.00,14.00,14.00,0.48,400
751,Feb 15 2019,14.10,14.10,14.05,14.05,0.48,274
752,Feb 14 2019,14.10,14.10,13.85,14.10,0.48,1584
753,Feb 13 2019,14.00,14.00,13.95,13.95,0.48,385
754,Feb 12 2019,13.95,14.00,13.95,14.00,0.48,849
755,Feb 11 2019,13.70,13.95,13.70,13.95,0.48,528
756,Feb 08 2019,13.75,13.80,13.75,13.80,0.47,882
757,Feb 07 2019,13.75,13.85,13.75,13.85,0.47,828
758,Feb 06 2019,13.90,13.90,13.80,13.80,0.47,619
759,Feb 05 2019,13.85,13.85,13.70,13.70,0.47,190
760,Feb 04 2019,13.65,13.65,13.60,13.65,0.47,1087
761,Feb 01 2019,13.80,13.80,13.65,13.65,0.47,584
762,Jan 31 2019,14.05,14.05,13.70,13.70,0.47,485
763,Jan 30 2019,13.80,13.80,13.80,13.80,0.47,1053
764,Jan 29 2019,13.55,13.55,13.55,13.55,0.46,447
765,Jan 28 2019,13.60,13.60,13.55,13.55,0.46,751
766,Jan 25 2019,13.65,13.65,13.60,13.60,0.47,656
767,Jan 24 2019,13.45,13.45,13.00,13.40,0.46,511
768,Jan 23 2019,13.50,13.60,13.00,13.45,0.46,2323
769,Jan 22 2019,13.30,13.80,13.30,13.50,0.46,1590
770,Jan 21 2019,13.40,13.45,13.35,13.40,0.46,3002
771,Jan 18 2019,13.65,13.65,13.45,13.45,0.46,1485
772,Jan 17 2019,13.20,13.60,13.20,13.60,0.47,40274
773,Jan 16 2019,13.15,13.25,13.15,13.25,0.45,427
774,Jan 15 2019,13.00,13.00,12.85,12.95,0.44,1551
775,Jan 14 2019,12.95,12.95,12.85,12.95,0.44,1740
776,Jan 11 2019,13.05,13.05,13.00,13.00,0.44,618
777,Jan 10 2019,13.10,13.10,13.05,13.05,0.45,560
778,Jan 09 2019,12.95,13.00,12.85,13.00,0.44,1511
779,Jan 08 2019,12.95,12.95,12.95,12.95,0.44,429
780,Jan 07 2019,13.00,13.00,12.90,12.90,0.44,1749
781,Jan 04 2019,13.00,13.00,12.95,13.00,0.44,1812
782,Jan 03 2019,13.00,13.00,12.90,12.90,0.44,70
783,Jan 02 2019,13.00,13.00,12.90,12.95,0.44,332
784,Dec 31 2018,13.15,13.15,12.90,12.90,0.44,162
785,Dec 28 2018,12.95,13.00,12.85,13.00,0.44,3702
786,Dec 27 2018,13.10,13.20,12.75,13.05,0.45,2380
787,Dec 24 2018,13.00,13.00,13.00,13.00,0.44,1465
788,Dec 21 2018,12.90,12.90,12.60,12.85,0.44,5001
789,Dec 20 2018,12.95,12.95,12.85,12.85,0.44,1986
790,Dec 19 2018,13.00,13.00,13.00,13.00,0.44,662
791,Dec 18 2018,12.90,13.00,12.75,13.00,0.44,776
792,Dec 17 2018,12.95,12.95,12.80,12.95,0.44,1473
793,Dec 14 2018,13.15,13.15,12.80,13.00,0.44,4802
794,Dec 13 2018,12.95,13.00,12.95,13.00,0.44,466
795,Dec 12 2018,13.15,13.15,12.90,12.95,0.44,1330
796,Dec 11 2018,13.15,13.15,12.80,13.00,0.44,4855
797,Dec 10 2018,12.95,13.05,12.80,13.00,0.44,3555
798,Dec 07 2018,12.95,12.95,12.95,12.95,0.44,293
799,Dec 06 2018,12.80,13.00,12.80,12.95,0.44,1790
800,Dec 05 2018,12.80,12.95,12.80,12.95,0.44,986
801,Dec 04 2018,13.00,13.30,12.85,12.85,0.44,2018
802,Dec 03 2018,12.95,13.05,12.90,12.95,0.44,1735
803,Nov 30 2018,12.90,13.20,12.85,13.05,0.45,2576
804,Nov 29 2018,12.85,12.95,12.85,12.95,0.44,2684
805,Nov 28 2018,12.95,13.25,12.95,12.95,0.44,4899
806,Nov 27 2018,12.85,12.95,12.65,12.95,0.44,854
807,Nov 26 2018,12.75,12.85,12.75,12.85,0.44,678
808,Nov 23 2018,12.80,12.85,12.80,12.85,0.44,47
809,Nov 22 2018,12.90,12.90,12.75,12.75,0.44,3378
810,Nov 21 2018,12.90,12.90,12.90,12.90,0.44,240
811,Nov 20 2018,12.95,12.95,12.95,12.95,0.44,538
812,Nov 19 2018,12.80,12.95,12.80,12.90,0.44,1261
813,Nov 16 2018,12.90,12.90,12.90,12.90,0.44,653
814,Nov 15 2018,12.90,12.90,12.70,12.90,0.44,2220
815,Nov 14 2018,12.90,12.90,12.80,12.80,0.44,264
816,Nov 13 2018,12.90,12.90,12.75,12.90,0.44,574
817,Nov 12 2018,12.95,12.95,12.75,12.95,0.44,2010
818,Nov 09 2018,12.80,12.80,12.70,12.80,0.44,505
819,Nov 08 2018,12.95,12.95,12.45,12.70,0.43,6485
820,Nov 07 2018,12.80,13.00,12.80,12.90,0.44,1081
821,Nov 06 2018,13.00,13.00,12.80,12.80,0.44,1594
822,Nov 05 2018,12.90,12.95,12.90,12.90,0.44,608
823,Nov 02 2018,12.90,13.00,12.85,12.85,0.44,2508
824,Nov 01 2018,12.75,12.90,12.75,12.90,0.44,1324
825,Oct 31 2018,12.90,13.00,12.65,12.65,0.43,2245
826,Oct 30 2018,13.05,13.05,12.70,12.95,0.44,2039
827,Oct 29 2018,13.10,13.20,12.90,13.20,0.45,2345
828,Oct 26 2018,13.20,13.20,13.10,13.10,0.45,876
829,Oct 25 2018,13.35,13.60,13.10,13.15,0.45,2826
830,Oct 24 2018,13.25,13.25,13.15,13.15,0.45,597
